[I]   MainThread: Pandora Box

Hasil 1
[I]   MainThread: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
[I]   MainThread: [1, 0, 1.0, 2.0, 1.0, 0.6666666666666666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[I]   MainThread: [2, 0, 0, 0, 0, 0, 1.3333333333333333, 1.3333333333333333, 1.3333333333333333, 1.833333333333333, 1.0, 1.0, 1.0, 1.5, 1.0, 1.5]
[I]   MainThread: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0.6666666666666666, 0.5, 1.0, 1.0, 1.0, 0.5, 1.0]
[I]   MainThread: [4, 0, 0, 0, 2.0, 1.6666666666666665, 1.3333333333333333, 1.3333333333333333, 1.3333333333333333, 1.833333333333333, 0, 0, 0, 0, 0, 0]
[I]   MainThread: [5, 0, 0, 0, 0, 1.6666666666666665, 1.3333333333333333, 1.3333333333333333, 1.3333333333333333, 1.6666666666666665, 1.5, 1.5, 1.5, 1.5, 1.0, 3.5]

Hasil 2
[I]   MainThread: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
[I]   MainThread: [1, 0, 1.0, 2.0, 1.0, 0.6666666666666666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[I]   MainThread: [2, 0, 0, 0, 0, 0, 1.3333333333333333, 2.1666666666666665, 2.1666666666666665, 2.833333333333333, 1.0, 1.0, 1.0, 1.5, 0.5, 0.5]
[I]   MainThread: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 1.0, 1.0, 1.0, 0.5, 3.0]
[I]   MainThread: [4, 0, 0, 0, 2.0, 1.6666666666666665, 1.3333333333333333, 1.3333333333333333, 1.3333333333333333, 1.3333333333333333, 0, 0, 0, 0, 0, 0]
[I]   MainThread: [5, 0, 0, 0, 0, 1.6666666666666665, 1.3333333333333333, 2.6666666666666665, 2.6666666666666665, 2.833333333333333, 1.5, 1.5, 1.5, 1.5, 1.0, 3.5]

Hasil 3
[I]   MainThread: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
[I]   MainThread: [1, 0, 1.0, 2.0, 1.0, 0.6666666666666666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[I]   MainThread: [2, 0, 0, 0, 0, 0, 1.0, 1.0, 1.6666666666666665, 1.1666666666666665, 1.0, 1.0, 1.0, 1.5, 0.5, 0.5]
[I]   MainThread: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0.6666666666666666, 0.5, 1.0, 1.0, 1.0, 0.5, 3.0]
[I]   MainThread: [4, 0, 0, 0, 2.0, 1.6666666666666665, 1.3333333333333333, 1.3333333333333333, 1.6666666666666665, 1.1666666666666665, 0, 0, 0, 0, 0, 0]
[I]   MainThread: [5, 0, 0, 0, 0, 1.6666666666666665, 1.3333333333333333, 1.3333333333333333, 1.6666666666666665, 1.0, 1.5, 1.5, 1.5, 1.5, 1.0, 3.5]
