b'2019-04-13 14:21:33,260 [I]    thread_c5: Starting'
b'2019-04-13 14:21:33,261 [I]    thread_c5: Initial dynamic skyline'
b'2019-04-13 14:21:33,298 [I]    thread_c5: Customer values : [9, 10]'
b'2019-04-13 14:21:33,340 [I]    thread_c5: Product values sorted : [[1, [6, 3]], [4, [9, 5]], [5, [12, 10]]]'
b'2019-04-13 14:21:33,407 [I]    thread_c5: [P-1] diff : [3, 7] vs [P-1] diff: [3, 7]'
b'2019-04-13 14:21:33,472 [I]    thread_c5: [P-1] saling mendominasi dengan [P-1]'
b'2019-04-13 14:21:33,539 [I]    thread_c5: [P-1] diff : [3, 7] vs [P-4] diff: [0, 5]'
b'2019-04-13 14:21:33,602 [I]    thread_c5: [P-1] didominasi [P-4]'
b'2019-04-13 14:21:33,615 [I]    thread_c5: [P-1] diff : [3, 7] vs [P-5] diff: [3, 0]'
b'2019-04-13 14:21:33,616 [I]    thread_c5: [P-1] didominasi [P-5]'
b'2019-04-13 14:21:33,616 [I]    thread_c5: [P-4] diff : [0, 5] vs [P-1] diff: [3, 7]'
b'2019-04-13 14:21:33,623 [I]    thread_c5: [P-4] mendominasi [P-1]'
b'2019-04-13 14:21:33,633 [I]    thread_c5: [P-4] diff : [0, 5] vs [P-4] diff: [0, 5]'
b'2019-04-13 14:21:33,635 [I]    thread_c5: [P-4] saling mendominasi dengan [P-4]'
b'2019-04-13 14:21:33,643 [I]    thread_c5: [P-4] diff : [0, 5] vs [P-5] diff: [3, 0]'
b'2019-04-13 14:21:33,644 [I]    thread_c5: [P-4] saling mendominasi dengan [P-5]'
b'2019-04-13 14:21:33,657 [I]    thread_c5: [P-5] diff : [3, 0] vs [P-1] diff: [3, 7]'
b'2019-04-13 14:21:33,690 [I]    thread_c5: [P-5] mendominasi [P-1]'
b'2019-04-13 14:21:33,690 [I]    thread_c5: [P-5] diff : [3, 0] vs [P-4] diff: [0, 5]'
b'2019-04-13 14:21:33,690 [I]    thread_c5: [P-5] saling mendominasi dengan [P-4]'
b'2019-04-13 14:21:33,691 [I]    thread_c5: [P-5] diff : [3, 0] vs [P-5] diff: [3, 0]'
b'2019-04-13 14:21:33,691 [I]    thread_c5: [P-5] saling mendominasi dengan [P-5]'
b'2019-04-13 14:21:33,691 [I]    thread_c5: Hasil Dynamic Skyline : {4: [0, 5], 5: [3, 0]}'
b'2019-04-13 14:21:33,691 [I]    thread_c5: Close domination relationship: {4: [1], 5: [1]}'
b'2019-04-13 14:21:33,692 [I]    thread_c5: Add score DSL = [4, 5]'
b'2019-04-13 14:21:33,692 [I]    thread_c5: Last update 1 pbox[4] = 0'
b'2019-04-13 14:21:33,693 [I]    thread_c5: Insert PandoraBox [4][5] + 0.5 = 1.6666666666666665'
b'2019-04-13 14:21:33,704 [I]    thread_c5: Last update 1 pbox[5] = 0'
b'2019-04-13 14:21:33,711 [I]    thread_c5: Insert PandoraBox [5][5] + 0.5 = 1.6666666666666665'
b'2019-04-13 14:21:33,712 [I]    thread_c5: Last update 2 pbox[4] = [5, 0.5]'
b'2019-04-13 14:21:33,712 [I]    thread_c5: Last update 2 pbox[5] = [5, 0.5]'
