b'2019-04-13 14:21:32,554 [I]   MainThread: input data (../dataset/product.csv)'
b'2019-04-13 14:21:32,555 [I]   MainThread: ID : 1\tTimestamp : 2 - 10\tValues : [6, 3]'
b'2019-04-13 14:21:32,555 [I]   MainThread: ID : 2\tTimestamp : 6 - 13\tValues : [4, 12]'
b'2019-04-13 14:21:32,555 [I]   MainThread: ID : 3\tTimestamp : 9 - 15\tValues : [6, 15]'
b'2019-04-13 14:21:32,556 [I]   MainThread: ID : 4\tTimestamp : 4 - 9\tValues : [9, 5]'
b'2019-04-13 14:21:32,556 [I]   MainThread: ID : 5\tTimestamp : 5 - 15\tValues : [12, 10]'
b'2019-04-13 14:21:32,556 [I]   MainThread: input data (../dataset/product.csv) selesai'
b'2019-04-13 14:21:32,556 [I]   MainThread: input data (../dataset/customer.csv)'
b'2019-04-13 14:21:32,556 [I]   MainThread: ID : 1\tTimestamp : 1 - 8\tValues : [2, 8]'
b'2019-04-13 14:21:32,556 [I]   MainThread: ID : 2\tTimestamp : 4 - 14\tValues : [4, 10]'
b'2019-04-13 14:21:32,557 [I]   MainThread: ID : 3\tTimestamp : 10 - 15\tValues : [6, 11]'
b'2019-04-13 14:21:32,557 [I]   MainThread: ID : 4\tTimestamp : 3 - 8\tValues : [8, 12]'
b'2019-04-13 14:21:32,557 [I]   MainThread: ID : 5\tTimestamp : 5 - 15\tValues : [9, 10]'
b'2019-04-13 14:21:32,557 [I]   MainThread: input data (../dataset/customer.csv) selesai'
b'2019-04-13 14:21:32,557 [I]   MainThread: Sorted Queue'
b'2019-04-13 14:21:32,557 [I]   MainThread: [15, 1, 5, 1]'
b'2019-04-13 14:21:32,557 [I]   MainThread: [15, 1, 3, 1]'
b'2019-04-13 14:21:32,557 [I]   MainThread: [15, 0, 5, 1]'
b'2019-04-13 14:21:32,558 [I]   MainThread: [15, 0, 3, 1]'
b'2019-04-13 14:21:32,558 [I]   MainThread: [14, 1, 2, 1]'
b'2019-04-13 14:21:32,558 [I]   MainThread: [13, 0, 2, 1]'
b'2019-04-13 14:21:32,558 [I]   MainThread: [10, 0, 1, 1]'
b'2019-04-13 14:21:32,558 [I]   MainThread: [10, 1, 3, 0]'
b'2019-04-13 14:21:32,558 [I]   MainThread: [9, 0, 4, 1]'
b'2019-04-13 14:21:32,558 [I]   MainThread: [9, 0, 3, 0]'
b'2019-04-13 14:21:32,558 [I]   MainThread: [8, 1, 4, 1]'
b'2019-04-13 14:21:32,558 [I]   MainThread: [8, 1, 1, 1]'
b'2019-04-13 14:21:32,559 [I]   MainThread: [6, 0, 2, 0]'
b'2019-04-13 14:21:32,559 [I]   MainThread: [5, 1, 5, 0]'
b'2019-04-13 14:21:32,559 [I]   MainThread: [5, 0, 5, 0]'
b'2019-04-13 14:21:32,559 [I]   MainThread: [4, 1, 2, 0]'
b'2019-04-13 14:21:32,559 [I]   MainThread: [4, 0, 4, 0]'
b'2019-04-13 14:21:32,559 [I]   MainThread: [3, 1, 4, 0]'
b'2019-04-13 14:21:32,559 [I]   MainThread: [2, 0, 1, 0]'
b'2019-04-13 14:21:32,559 [I]   MainThread: [1, 1, 1, 0]'
b'2019-04-13 14:21:32,559 [I]   MainThread: Dequeue event [1, 1, 1, 0]'
b'2019-04-13 14:21:32,559 [I]   MainThread: [C-1 in] Make thread'
b'2019-04-13 14:21:32,560 [I]   MainThread: Dequeue event [2, 0, 1, 0]'
b'2019-04-13 14:21:32,560 [I]   MainThread: [P-1 in] Masuk ke produk aktif: [1]'
b'2019-04-13 14:21:32,560 [I]   MainThread: Dequeue event [3, 1, 4, 0]'
b'2019-04-13 14:21:32,560 [I]   MainThread: [C-4 in] Make thread'
b'2019-04-13 14:21:32,562 [I]   MainThread: Dequeue event [4, 0, 4, 0]'
b'2019-04-13 14:21:32,654 [I]   MainThread: [P-4 in] Masuk ke produk aktif: [1, 4]'
b'2019-04-13 14:21:32,654 [I]   MainThread: Dequeue event [4, 1, 2, 0]'
b'2019-04-13 14:21:32,654 [I]   MainThread: [C-2 in] Make thread'
b'2019-04-13 14:21:32,655 [I]   MainThread: Dequeue event [5, 0, 5, 0]'
b'2019-04-13 14:21:33,259 [I]   MainThread: [P-5 in] Masuk ke produk aktif: [1, 4, 5]'
b'2019-04-13 14:21:33,259 [I]   MainThread: Dequeue event [5, 1, 5, 0]'
b'2019-04-13 14:21:33,260 [I]   MainThread: [C-5 in] Make thread'
b'2019-04-13 14:21:33,260 [I]   MainThread: Dequeue event [6, 0, 2, 0]'
b'2019-04-13 14:21:33,713 [I]   MainThread: [P-2 in] Masuk ke produk aktif: [1, 4, 5, 2]'
b'2019-04-13 14:21:33,713 [I]   MainThread: Dequeue event [8, 1, 1, 1]'
b'2019-04-13 14:21:33,714 [I]   MainThread: [C-1 out] Kill thread'
b'2019-04-13 14:21:33,718 [I]   MainThread: Dequeue event [8, 1, 4, 1]'
b'2019-04-13 14:21:33,750 [I]   MainThread: [C-4 out] Kill thread'
b'2019-04-13 14:21:33,750 [I]   MainThread: Dequeue event [9, 0, 3, 0]'
b'2019-04-13 14:21:33,822 [I]   MainThread: [P-3 in] Masuk ke produk aktif: [1, 4, 5, 2, 3]'
b'2019-04-13 14:21:33,823 [I]   MainThread: Dequeue event [9, 0, 4, 1]'
b'2019-04-13 14:21:34,022 [I]   MainThread: [P-4 out] Hapus dari produk aktif: [1, 5, 2, 3]'
b'2019-04-13 14:21:34,022 [I]   MainThread: Dequeue event [10, 1, 3, 0]'
b'2019-04-13 14:21:34,023 [I]   MainThread: [C-3 in] Make thread'
b'2019-04-13 14:21:34,024 [I]   MainThread: Dequeue event [10, 0, 1, 1]'
b'2019-04-13 14:21:34,073 [I]   MainThread: [P-1 out] Hapus dari produk aktif: [5, 2, 3]'
b'2019-04-13 14:21:34,073 [I]   MainThread: Dequeue event [13, 0, 2, 1]'
b'2019-04-13 14:21:34,074 [I]   MainThread: [P-2 out] Hapus dari produk aktif: [5, 3]'
b'2019-04-13 14:21:34,074 [I]   MainThread: Dequeue event [14, 1, 2, 1]'
b'2019-04-13 14:21:34,076 [I]   MainThread: [C-2 out] Kill thread'
